Title,URL,Score,Author
The Measured Listener,https://lareviewofbooks.org/article/music-algorithm-spotify-eugenics-measure-talent-raymond-cattell/,1 point,cainxinth
Amusing Numerology: How Base-5 Domain Numbers Reveal a Single Hidden Campaign,https://www.infoblox.com/blog/security/amusing-numerology-analysis-of-the-numbers-in-domain-names/,1 point,speckx
TCS and Anthropic partner to bring Claude to regulated industries,https://www.anthropic.com/news/tcs-anthropic-partnership,1 point,surprisetalk
Most Beautiful Will Ever Made (1936),https://paperspast.natlib.govt.nz/newspapers/DOM19360307.2.43,1 point,cf100clunk
Fail loudly: a plea to stop hiding bugs,https://alejo.ch/3gk,1 point,afc
Elon Musk becomes first trillionaire as SpaceX shares soar,https://www.bbc.com/news/live/czj8dd0kyl7t,2 points,bazzmt
Prompting Claude Fable 5,https://platform.claude.com/docs/en/build-with-claude/prompt-engineering/prompting-claude-fable-5,1 point,mfiguiere
Donor Scraper for Fairfax Cryobank,https://github.com/tgys/cryobankscraper,1 point,autocatt
The Lorem Ipsum Mystery [video],https://www.youtube.com/watch?v=kL1PDqzqhM4,1 point,dsr12
"China's Deadly ""Bubble Face"" Disaster [video][14 Mins]",https://www.youtube.com/watch?v=yMk1OSSAW28,1 point,Bender
UK to ban under-16s from 'high risk' social media apps,https://www.theguardian.com/uk-news/2026/jun/12/uk-to-ban-under-16s-from-high-risk-social-media-apps,1 point,kefabean
Ask HN: Why is the term forward deployed engineer (FDE) popular all of a sudden?,item?id=48507410,2 points,palidanx
Are Americans Too Old?,https://www.newyorker.com/culture/open-questions/are-americans-too-old,1 point,littlexsparkee
New GreatXML Exploit Bypasses Windows BitLocker via Recovery Partition XML Files,https://github.com/MSNightmare/GreatXML,2 points,uukelele
SealedKeys – Zero-knowledge team password manager with post-quantum crypto,https://sealedkeys.com,1 point,michaelgartlan
Shares in Elon Musk's SpaceX surge after biggest IPO,https://www.reuters.com/world/us/live-elon-musks-spacex-set-stock-market-trading-after-worlds-biggest-ipo-2026-06-12/,2 points,layer8
Ten Years of Having a Personal Website,https://blog.greenpants.net/ten-years-of-personal-websites-from-student-to-senior/,2 points,Greenpants
System Call Stack Alignment,https://www.humprog.org/~stephen/blog/2026/06/12/#system-calling-alignment,2 points,matt_d
Run local agentic AI on the Mac using MLX (WWDC 2026) [video],https://developer.apple.com/videos/play/wwdc2026/232/,2 points,sebiw
Joan Didion: Staking Out California (1979),https://www.nytimes.com/1979/06/10/books/didion-calif.html,1 point,jxmorris12
Four ways AI is making your life more expensive,https://www.washingtonpost.com/technology/2026/06/06/inflation-is-being-driven-up-by-huge-investment-artificial-intelligence/,1 point,1vuio0pswjnm7
No updates on Cryptome since June 2025?,https://cryptome.org/,3 points,joering2
"Factorio: Flip, Flow, and Fresh Paint",https://factorio.com/blog/post/fff-442,1 point,ibobev
I Am Not a Reverse Centaur,https://blog.miguelgrinberg.com/post/i-am-not-a-reverse-centaur,5 points,ibobev
"""Don't You Just Upload It to ChatGPT?""",https://correresmidestino.com/dont-you-just-upload-it-to-chatgpt/,10 points,speckx
Tesla Full Self Driving uses bicycle lane in official Denmark approval video,https://politiken.dk/danmark/forbrug/biler/art10875514/Allerede-12-sekunder-inde-i-PR-videoen-beg%C3%A5r-selvk%C3%B8rende-Tesla-f%C3%B8rste-fejl-i-k%C3%B8benhavnsk-gade-%E2%80%93-men-det-bliver-v%C3%A6rre-endnu,16 points,Veserv
Judge Punishes 4 Lawyers After Catching Both Sides Using A.I. In Lawsuit,https://www.nytimes.com/2026/06/09/us/ai-lawyers-sanctioned-mississippi.html,4 points,thm
Great Reshuffling of the Agentic Era: The 6 Career Archetypes,https://aidoses.substack.com/p/great-reshuffling-of-the-agentic,1 point,ryanrad
Treating pancreatic tumours may have revealed cancer's master switch,https://www.economist.com/science-and-technology/2026/06/12/treating-pancreatic-tumours-may-have-revealed-cancers-master-switch,2 points,rndsignals
The Agentic Payments Map,https://www.fintechbrainfood.com/p/the-agentic-payments-map,1 point,AnhTho_FR
The Measured Listener,https://lareviewofbooks.org/article/music-algorithm-spotify-eugenics-measure-talent-raymond-cattell/,1 point,cainxinth
Amusing Numerology: How Base-5 Domain Numbers Reveal a Single Hidden Campaign,https://www.infoblox.com/blog/security/amusing-numerology-analysis-of-the-numbers-in-domain-names/,1 point,speckx
TCS and Anthropic partner to bring Claude to regulated industries,https://www.anthropic.com/news/tcs-anthropic-partnership,1 point,surprisetalk
Most Beautiful Will Ever Made (1936),https://paperspast.natlib.govt.nz/newspapers/DOM19360307.2.43,1 point,cf100clunk
Fail loudly: a plea to stop hiding bugs,https://alejo.ch/3gk,1 point,afc
Elon Musk becomes first trillionaire as SpaceX shares soar,https://www.bbc.com/news/live/czj8dd0kyl7t,2 points,bazzmt
Prompting Claude Fable 5,https://platform.claude.com/docs/en/build-with-claude/prompt-engineering/prompting-claude-fable-5,1 point,mfiguiere
Donor Scraper for Fairfax Cryobank,https://github.com/tgys/cryobankscraper,1 point,autocatt
The Lorem Ipsum Mystery [video],https://www.youtube.com/watch?v=kL1PDqzqhM4,1 point,dsr12
"China's Deadly ""Bubble Face"" Disaster [video][14 Mins]",https://www.youtube.com/watch?v=yMk1OSSAW28,1 point,Bender
UK to ban under-16s from 'high risk' social media apps,https://www.theguardian.com/uk-news/2026/jun/12/uk-to-ban-under-16s-from-high-risk-social-media-apps,1 point,kefabean
Ask HN: Why is the term forward deployed engineer (FDE) popular all of a sudden?,item?id=48507410,2 points,palidanx
Are Americans Too Old?,https://www.newyorker.com/culture/open-questions/are-americans-too-old,1 point,littlexsparkee
New GreatXML Exploit Bypasses Windows BitLocker via Recovery Partition XML Files,https://github.com/MSNightmare/GreatXML,2 points,uukelele
SealedKeys – Zero-knowledge team password manager with post-quantum crypto,https://sealedkeys.com,1 point,michaelgartlan
Shares in Elon Musk's SpaceX surge after biggest IPO,https://www.reuters.com/world/us/live-elon-musks-spacex-set-stock-market-trading-after-worlds-biggest-ipo-2026-06-12/,2 points,layer8
Ten Years of Having a Personal Website,https://blog.greenpants.net/ten-years-of-personal-websites-from-student-to-senior/,2 points,Greenpants
System Call Stack Alignment,https://www.humprog.org/~stephen/blog/2026/06/12/#system-calling-alignment,2 points,matt_d
Run local agentic AI on the Mac using MLX (WWDC 2026) [video],https://developer.apple.com/videos/play/wwdc2026/232/,2 points,sebiw
Joan Didion: Staking Out California (1979),https://www.nytimes.com/1979/06/10/books/didion-calif.html,1 point,jxmorris12
Four ways AI is making your life more expensive,https://www.washingtonpost.com/technology/2026/06/06/inflation-is-being-driven-up-by-huge-investment-artificial-intelligence/,1 point,1vuio0pswjnm7
No updates on Cryptome since June 2025?,https://cryptome.org/,3 points,joering2
"Factorio: Flip, Flow, and Fresh Paint",https://factorio.com/blog/post/fff-442,1 point,ibobev
I Am Not a Reverse Centaur,https://blog.miguelgrinberg.com/post/i-am-not-a-reverse-centaur,5 points,ibobev
"""Don't You Just Upload It to ChatGPT?""",https://correresmidestino.com/dont-you-just-upload-it-to-chatgpt/,10 points,speckx
Tesla Full Self Driving uses bicycle lane in official Denmark approval video,https://politiken.dk/danmark/forbrug/biler/art10875514/Allerede-12-sekunder-inde-i-PR-videoen-beg%C3%A5r-selvk%C3%B8rende-Tesla-f%C3%B8rste-fejl-i-k%C3%B8benhavnsk-gade-%E2%80%93-men-det-bliver-v%C3%A6rre-endnu,16 points,Veserv
Judge Punishes 4 Lawyers After Catching Both Sides Using A.I. In Lawsuit,https://www.nytimes.com/2026/06/09/us/ai-lawyers-sanctioned-mississippi.html,4 points,thm
Great Reshuffling of the Agentic Era: The 6 Career Archetypes,https://aidoses.substack.com/p/great-reshuffling-of-the-agentic,1 point,ryanrad
Treating pancreatic tumours may have revealed cancer's master switch,https://www.economist.com/science-and-technology/2026/06/12/treating-pancreatic-tumours-may-have-revealed-cancers-master-switch,2 points,rndsignals
The Agentic Payments Map,https://www.fintechbrainfood.com/p/the-agentic-payments-map,1 point,AnhTho_FR
